source,degeneracy_id,formula,is_ring,used_in_objective,log_P_exist,P_exist,individual_loss,C#C,C-C,C-O,C=C,C=O,O-O,O=O,C#O,C-H,O-H,H-H
pseudo_negative,C17H36O2_001,C17H36O2,FALSE,TRUE,-0.607576508,0.544669272,0.296664616,0,16,2,0,0,0,0,0,34,2,0
pseudo_negative,C21H34O2_001,C21H34O2,FALSE,TRUE,-0.608288535,0.544281591,0.296242451,0,17,0,3,2,0,0,0,34,0,0
pseudo_negative,C20H36_001,C20H36,FALSE,TRUE,-0.609581222,0.54357846,0.295477542,1,17,0,1,0,0,0,0,36,0,0
pseudo_negative,C21H34O2_002,C21H34O2,FALSE,TRUE,-0.611466614,0.542554567,0.294365458,1,16,2,3,0,0,0,0,32,2,0
pseudo_negative,C21H34O2_003,C21H34O2,FALSE,TRUE,-0.611616458,0.542473275,0.294277254,1,17,1,2,1,0,0,0,33,1,0
pseudo_negative,C21H34O2_004,C21H34O2,FALSE,TRUE,-0.611766302,0.542391995,0.294189076,1,18,0,1,2,0,0,0,34,0,0
pseudo_negative,C18H36O2_001,C18H36O2,FALSE,TRUE,-0.614446691,0.54094012,0.292616213,0,16,2,1,0,0,0,0,34,2,0
pseudo_negative,C18H36O2_002,C18H36O2,FALSE,TRUE,-0.614596535,0.540859069,0.292528533,0,17,1,0,1,0,0,0,35,1,0
pseudo_negative,C21H36_001,C21H36,FALSE,TRUE,-0.616451405,0.539856775,0.291445338,1,17,0,2,0,0,0,0,36,0,0
pseudo_negative,C20H36O_001,C20H36O,FALSE,TRUE,-0.6172951,0.539401493,0.290953971,0,17,0,2,1,0,0,0,36,0,0
pseudo_negative,C22H34O2_001,C22H34O2,FALSE,TRUE,-0.618486641,0.538759157,0.290261429,1,17,1,3,1,0,0,0,33,1,0
pseudo_negative,C22H34O2_002,C22H34O2,FALSE,TRUE,-0.618636485,0.538678433,0.290174455,1,18,0,2,2,0,0,0,34,0,0
pseudo_negative,C18H38_001,C18H38,FALSE,TRUE,-0.619431483,0.538250355,0.289713445,0,17,0,0,0,0,0,0,38,0,0
pseudo_negative,C20H36O_002,C20H36O,FALSE,TRUE,-0.620623023,0.53760939,0.289023856,1,17,1,1,0,0,0,0,35,1,0
pseudo_negative,C20H36O_003,C20H36O,FALSE,TRUE,-0.620772867,0.537528839,0.288937252,1,18,0,0,1,0,0,0,36,0,0
pseudo_negative,C22H36_001,C22H36,FALSE,TRUE,-0.623321588,0.536160572,0.287468159,1,17,0,3,0,0,0,0,36,0,0
pseudo_negative,C21H36O_001,C21H36O,FALSE,TRUE,-0.624165283,0.535708407,0.286983497,0,17,0,3,1,0,0,0,36,0,0
pseudo_negative,C23H34O2_001,C23H34O2,FALSE,TRUE,-0.625506668,0.534990298,0.286214619,1,18,0,3,2,0,0,0,34,0,0
pseudo_negative,C21H36O_002,C21H36O,FALSE,TRUE,-0.627493206,0.533928574,0.285079722,1,17,1,2,0,0,0,0,35,1,0
pseudo_negative,C21H36O_003,C21H36O,FALSE,TRUE,-0.62764305,0.533848574,0.2849943,1,18,0,1,1,0,0,0,36,0,0
pseudo_negative,C20H36O2_001,C20H36O2,FALSE,TRUE,-0.628336901,0.533478291,0.284599087,0,17,1,2,1,0,0,0,35,1,0
pseudo_negative,C20H36O2_002,C20H36O2,FALSE,TRUE,-0.628486745,0.533398358,0.284513809,0,18,0,1,2,0,0,0,36,0,0
pseudo_negative,C18H38O_001,C18H38O,FALSE,TRUE,-0.630473283,0.532339794,0.283385656,0,17,1,0,0,0,0,0,37,1,0
pseudo_negative,C20H36O2_003,C20H36O2,FALSE,TRUE,-0.631664824,0.531705867,0.282711129,1,17,2,1,0,0,0,0,34,2,0
pseudo_negative,C20H36O2_004,C20H36O2,FALSE,TRUE,-0.631814668,0.5316262,0.282626417,1,18,1,0,1,0,0,0,35,1,0
pseudo_negative,C20H38_001,C20H38,FALSE,TRUE,-0.633171848,0.530905177,0.281860307,0,17,0,2,0,0,0,0,38,0,0
pseudo_negative,C22H36O_001,C22H36O,FALSE,TRUE,-0.634363389,0.530272959,0.281189411,1,17,1,3,0,0,0,0,35,1,0
pseudo_negative,C22H36O_002,C22H36O,FALSE,TRUE,-0.634513233,0.530193506,0.281105154,1,18,0,2,1,0,0,0,36,0,0
pseudo_negative,C21H36O2_001,C21H36O2,FALSE,TRUE,-0.635207084,0.529825759,0.280715334,0,17,1,3,1,0,0,0,35,1,0
pseudo_negative,C21H36O2_002,C21H36O2,FALSE,TRUE,-0.635356928,0.529746373,0.28063122,0,18,0,2,2,0,0,0,36,0,0
pseudo_negative,C20H38_002,C20H38,FALSE,TRUE,-0.636649615,0.529062019,0.27990662,1,18,0,0,0,0,0,0,38,0,0
pseudo_negative,C21H36O2_003,C21H36O2,FALSE,TRUE,-0.638535007,0.52806547,0.278853141,1,17,2,2,0,0,0,0,34,2,0
pseudo_negative,C21H36O2_004,C21H36O2,FALSE,TRUE,-0.638684851,0.527986349,0.278769584,1,18,1,1,1,0,0,0,35,1,0
pseudo_negative,C21H36O2_005,C21H36O2,FALSE,TRUE,-0.638834694,0.527907239,0.278686053,1,19,0,0,2,0,0,0,36,0,0
pseudo_negative,C21H38_001,C21H38,FALSE,TRUE,-0.640042031,0.527270262,0.278013929,0,17,0,3,0,0,0,0,38,0,0
pseudo_negative,C23H36O_001,C23H36O,FALSE,TRUE,-0.641383416,0.526563464,0.277269081,1,18,0,3,1,0,0,0,36,0,0
pseudo_negative,C18H38O2_001,C18H38O2,FALSE,TRUE,-0.641515084,0.526494137,0.277196076,0,17,2,0,0,0,0,0,36,2,0
pseudo_negative,C22H36O2_001,C22H36O2,FALSE,TRUE,-0.642227111,0.526119392,0.276801615,0,18,0,3,2,0,0,0,36,0,0
pseudo_negative,C21H38_002,C21H38,FALSE,TRUE,-0.643519798,0.525439724,0.276086903,1,18,0,1,0,0,0,0,38,0,0
pseudo_negative,C20H38O_001,C20H38O,FALSE,TRUE,-0.644213649,0.525075273,0.275704043,0,17,1,2,0,0,0,0,37,1,0
pseudo_negative,C20H38O_002,C20H38O,FALSE,TRUE,-0.644363493,0.5249966,0.27562143,0,18,0,1,1,0,0,0,38,0,0
pseudo_negative,C22H36O2_002,C22H36O2,FALSE,TRUE,-0.64540519,0.524449997,0.2750478,1,17,2,3,0,0,0,0,34,2,0
pseudo_negative,C22H36O2_003,C22H36O2,FALSE,TRUE,-0.645555034,0.524371418,0.274965384,1,18,1,2,1,0,0,0,35,1,0
pseudo_negative,C22H36O2_004,C22H36O2,FALSE,TRUE,-0.645704877,0.52429285,0.274882992,1,19,0,1,2,0,0,0,36,0,0
pseudo_negative,C20H38O_003,C20H38O,FALSE,TRUE,-0.647691416,0.523252356,0.273793028,1,18,1,0,0,0,0,0,37,1,0
pseudo_negative,C22H38_001,C22H38,FALSE,TRUE,-0.650389981,0.521842228,0.272319311,1,18,0,2,0,0,0,0,38,0,0
pseudo_negative,C21H38O_001,C21H38O,FALSE,TRUE,-0.651083832,0.521480273,0.271941675,0,17,1,3,0,0,0,0,37,1,0
pseudo_negative,C21H38O_002,C21H38O,FALSE,TRUE,-0.651233676,0.521402138,0.27186019,0,18,0,2,1,0,0,0,38,0,0
pseudo_negative,C23H36O2_001,C23H36O2,FALSE,TRUE,-0.652425216,0.520781237,0.271213097,1,18,1,3,1,0,0,0,35,1,0
pseudo_negative,C23H36O2_002,C23H36O2,FALSE,TRUE,-0.65257506,0.520703207,0.271131829,1,19,0,2,2,0,0,0,36,0,0
pseudo_negative,C21H38O_003,C21H38O,FALSE,TRUE,-0.654561599,0.519669837,0.270056739,1,18,1,1,0,0,0,0,37,1,0
pseudo_negative,C21H38O_004,C21H38O,FALSE,TRUE,-0.654711443,0.519591973,0.269975818,1,19,0,0,1,0,0,0,38,0,0
pseudo_negative,C20H38O2_001,C20H38O2,FALSE,TRUE,-0.65525545,0.519309388,0.269682241,0,17,2,2,0,0,0,0,36,2,0
pseudo_negative,C20H38O2_002,C20H38O2,FALSE,TRUE,-0.655405294,0.519231579,0.269601432,0,18,1,1,1,0,0,0,37,1,0
pseudo_negative,C20H38O2_003,C20H38O2,FALSE,TRUE,-0.655555138,0.519153781,0.269520648,0,19,0,0,2,0,0,0,38,0,0
pseudo_negative,C23H38_001,C23H38,FALSE,TRUE,-0.657260164,0.518269364,0.268603134,1,18,0,3,0,0,0,0,38,0,0
pseudo_negative,C22H38O_001,C22H38O,FALSE,TRUE,-0.658103859,0.517832287,0.268150278,0,18,0,3,1,0,0,0,38,0,0
pseudo_negative,C20H38O2_004,C20H38O2,FALSE,TRUE,-0.658733216,0.517506488,0.267812965,1,18,2,0,0,0,0,0,36,2,0
pseudo_negative,C24H36O2_001,C24H36O2,FALSE,TRUE,-0.659445243,0.517138141,0.267431857,1,19,0,3,2,0,0,0,36,0,0
pseudo_negative,C20H40_001,C20H40,FALSE,TRUE,-0.660240241,0.51672718,0.267006979,0,18,0,1,0,0,0,0,40,0,0
pseudo_negative,C22H38O_002,C22H38O,FALSE,TRUE,-0.661431782,0.516111846,0.266371437,1,18,1,2,0,0,0,0,37,1,0
pseudo_negative,C22H38O_003,C22H38O,FALSE,TRUE,-0.661581626,0.516034515,0.266291621,1,19,0,1,1,0,0,0,38,0,0
pseudo_negative,C21H38O2_001,C21H38O2,FALSE,TRUE,-0.662125633,0.515753865,0.266002049,0,17,2,3,0,0,0,0,36,2,0
pseudo_negative,C21H38O2_002,C21H38O2,FALSE,TRUE,-0.662275477,0.515676588,0.265922344,0,18,1,2,1,0,0,0,37,1,0
pseudo_negative,C21H38O2_003,C21H38O2,FALSE,TRUE,-0.662425321,0.515599323,0.265842662,0,19,0,1,2,0,0,0,38,0,0
pseudo_negative,C21H38O2_004,C21H38O2,FALSE,TRUE,-0.665603399,0.513963309,0.264158283,1,18,2,1,0,0,0,0,36,2,0
pseudo_negative,C21H38O2_005,C21H38O2,FALSE,TRUE,-0.665753243,0.5138863,0.26407913,1,19,1,0,1,0,0,0,37,1,0
pseudo_negative,C21H40_001,C21H40,FALSE,TRUE,-0.667110424,0.513189337,0.263363295,0,18,0,2,0,0,0,0,40,0,0
pseudo_negative,C23H38O_001,C23H38O,FALSE,TRUE,-0.668301965,0.512578215,0.262736427,1,18,1,3,0,0,0,0,37,1,0
pseudo_negative,C23H38O_002,C23H38O,FALSE,TRUE,-0.668451809,0.512501414,0.2626577,1,19,0,2,1,0,0,0,38,0,0
pseudo_negative,C22H38O2_001,C22H38O2,FALSE,TRUE,-0.66914566,0.512145938,0.262293462,0,18,1,3,1,0,0,0,37,1,0
pseudo_negative,C22H38O2_002,C22H38O2,FALSE,TRUE,-0.669295504,0.512069202,0.262214867,0,19,0,2,2,0,0,0,38,0,0
pseudo_negative,C21H40_002,C21H40,FALSE,TRUE,-0.670588191,0.511407684,0.261537819,1,19,0,0,0,0,0,0,40,0,0
pseudo_negative,C20H40O_001,C20H40O,FALSE,TRUE,-0.671282042,0.511052966,0.261175134,0,18,1,1,0,0,0,0,39,1,0
pseudo_negative,C20H40O_002,C20H40O,FALSE,TRUE,-0.671431886,0.510976394,0.261096875,0,19,0,0,1,0,0,0,40,0,0
pseudo_negative,C22H38O2_003,C22H38O2,FALSE,TRUE,-0.672473582,0.510444389,0.260553474,1,18,2,2,0,0,0,0,36,2,0
pseudo_negative,C22H38O2_004,C22H38O2,FALSE,TRUE,-0.672623426,0.510367907,0.260475401,1,19,1,1,1,0,0,0,37,1,0
pseudo_negative,C22H38O2_005,C22H38O2,FALSE,TRUE,-0.67277327,0.510291438,0.260397351,1,20,0,0,2,0,0,0,38,0,0
pseudo_negative,C22H40_001,C22H40,FALSE,TRUE,-0.673980607,0.509675716,0.259769335,0,18,0,3,0,0,0,0,40,0,0
pseudo_negative,C24H38O_001,C24H38O,FALSE,TRUE,-0.675321992,0.508992503,0.259073368,1,19,0,3,1,0,0,0,38,0,0
pseudo_negative,C23H38O2_001,C23H38O2,FALSE,TRUE,-0.676165687,0.50856325,0.258636579,0,19,0,3,2,0,0,0,38,0,0
pseudo_negative,C22H40_002,C22H40,FALSE,TRUE,-0.677458374,0.507906261,0.25796877,1,19,0,1,0,0,0,0,40,0,0
pseudo_negative,C21H40O_001,C21H40O,FALSE,TRUE,-0.678152225,0.507553972,0.257611034,0,18,1,2,0,0,0,0,39,1,0
pseudo_negative,C21H40O_002,C21H40O,FALSE,TRUE,-0.678302069,0.507477924,0.257533843,0,19,0,1,1,0,0,0,40,0,0
pseudo_negative,C23H38O2_002,C23H38O2,FALSE,TRUE,-0.679343765,0.506949561,0.256997857,1,18,2,3,0,0,0,0,36,2,0
pseudo_negative,C23H38O2_003,C23H38O2,FALSE,TRUE,-0.679493609,0.506873603,0.25692085,1,19,1,2,1,0,0,0,37,1,0
pseudo_negative,C23H38O2_004,C23H38O2,FALSE,TRUE,-0.679643453,0.506797657,0.256843865,1,20,0,1,2,0,0,0,38,0,0
pseudo_negative,C21H40O_003,C21H40O,FALSE,TRUE,-0.681629992,0.505791884,0.255825429,1,19,1,0,0,0,0,0,39,1,0
pseudo_negative,C20H40O2_001,C20H40O2,FALSE,TRUE,-0.682323843,0.505441061,0.255470666,0,18,2,1,0,0,0,0,38,2,0
pseudo_negative,C20H40O2_002,C20H40O2,FALSE,TRUE,-0.682473687,0.505365329,0.255394116,0,19,1,0,1,0,0,0,39,1,0
pseudo_negative,C23H40_001,C23H40,FALSE,TRUE,-0.684328557,0.504428811,0.254448426,1,19,0,2,0,0,0,0,40,0,0
pseudo_negative,C22H40O_001,C22H40O,FALSE,TRUE,-0.685022408,0.504078934,0.254095572,0,18,1,3,0,0,0,0,39,1,0
pseudo_negative,C22H40O_002,C22H40O,FALSE,TRUE,-0.685172252,0.504003407,0.254019434,0,19,0,2,1,0,0,0,40,0,0
pseudo_negative,C24H38O2_001,C24H38O2,FALSE,TRUE,-0.686363792,0.503403224,0.253414806,1,19,1,3,1,0,0,0,37,1,0
pseudo_negative,C24H38O2_002,C24H38O2,FALSE,TRUE,-0.686513636,0.503327798,0.253338872,1,20,0,2,2,0,0,0,38,0,0
pseudo_negative,C20H42_001,C20H42,FALSE,TRUE,-0.687308634,0.502927812,0.252936384,0,19,0,0,0,0,0,0,42,0,0
pseudo_negative,C22H40O_003,C22H40O,FALSE,TRUE,-0.688500175,0.50232891,0.252334334,1,19,1,1,0,0,0,0,39,1,0
pseudo_negative,C22H40O_004,C22H40O,FALSE,TRUE,-0.688650018,0.502253645,0.252258724,1,20,0,0,1,0,0,0,40,0,0
pseudo_negative,C21H40O2_001,C21H40O2,FALSE,TRUE,-0.689194026,0.501980489,0.251984412,0,18,2,2,0,0,0,0,38,2,0
pseudo_negative,C21H40O2_002,C21H40O2,FALSE,TRUE,-0.68934387,0.501905276,0.251908906,0,19,1,1,1,0,0,0,39,1,0
pseudo_negative,C21H40O2_003,C21H40O2,FALSE,TRUE,-0.689493713,0.501830075,0.251833424,0,20,0,0,2,0,0,0,40,0,0
pseudo_negative,C24H40_001,C24H40,FALSE,TRUE,-0.69119874,0.50097517,0.250976121,1,19,0,3,0,0,0,0,40,0,0
pseudo_negative,C23H40O_001,C23H40O,FALSE,TRUE,-0.692042435,0.500552678,0.250552984,0,19,0,3,1,0,0,0,40,0,0
pseudo_negative,C21H40O2_004,C21H40O2,FALSE,TRUE,-0.692671792,0.500237751,0.250237807,1,19,2,0,0,0,0,0,38,2,0
pseudo_negative,C25H38O2_001,C25H38O2,FALSE,TRUE,-0.693383819,0.499881695,0.249881709,1,20,0,3,2,0,0,0,38,0,0
pseudo_negative,C21H42_001,C21H42,FALSE,TRUE,-0.694178817,0.499484448,0.249484714,0,19,0,1,0,0,0,0,42,0,0
pseudo_negative,C23H40O_002,C23H40O,FALSE,TRUE,-0.695370358,0.498889646,0.248890879,1,19,1,2,0,0,0,0,39,1,0
pseudo_negative,C23H40O_003,C23H40O,FALSE,TRUE,-0.695520201,0.498814896,0.248816301,1,20,0,1,1,0,0,0,40,0,0
pseudo_negative,C22H40O2_001,C22H40O2,FALSE,TRUE,-0.696064209,0.498543611,0.248545732,0,18,2,3,0,0,0,0,38,2,0
pseudo_negative,C22H40O2_002,C22H40O2,FALSE,TRUE,-0.696214053,0.498468913,0.248471257,0,19,1,2,1,0,0,0,39,1,0
pseudo_negative,C22H40O2_003,C22H40O2,FALSE,TRUE,-0.696363896,0.498394226,0.248396805,0,20,0,1,2,0,0,0,40,0,0
pseudo_negative,C20H42O_001,C20H42O,FALSE,TRUE,-0.698350435,0.49740513,0.247411863,0,19,1,0,0,0,0,0,41,1,0
pseudo_negative,C22H40O2_004,C22H40O2,FALSE,TRUE,-0.699541975,0.496812804,0.246822962,1,19,2,1,0,0,0,0,38,2,0
pseudo_negative,C22H40O2_005,C22H40O2,FALSE,TRUE,-0.699691819,0.496738365,0.246749004,1,20,1,0,1,0,0,0,39,1,0
pseudo_negative,C22H42_001,C22H42,FALSE,TRUE,-0.701049,0.496064659,0.246080146,0,19,0,2,0,0,0,0,42,0,0
pseudo_negative,C24H40O_001,C24H40O,FALSE,TRUE,-0.702240541,0.49547393,0.245494415,1,19,1,3,0,0,0,0,39,1,0
pseudo_negative,C24H40O_002,C24H40O,FALSE,TRUE,-0.702390384,0.495399692,0.245420854,1,20,0,2,1,0,0,0,40,0,0
pseudo_negative,C23H40O2_001,C23H40O2,FALSE,TRUE,-0.703084235,0.495056077,0.24508052,0,19,1,3,1,0,0,0,39,1,0
pseudo_negative,C23H40O2_002,C23H40O2,FALSE,TRUE,-0.703234079,0.494981902,0.245007083,0,20,0,2,2,0,0,0,40,0,0
pseudo_negative,C22H42_002,C22H42,FALSE,TRUE,-0.704526767,0.494342458,0.244374466,1,20,0,0,0,0,0,0,42,0,0
pseudo_negative,C21H42O_001,C21H42O,FALSE,TRUE,-0.705220618,0.493999577,0.244035582,0,19,1,1,0,0,0,0,41,1,0
pseudo_negative,C21H42O_002,C21H42O,FALSE,TRUE,-0.705370462,0.49392556,0.243962459,0,20,0,0,1,0,0,0,42,0,0
pseudo_negative,C23H40O2_003,C23H40O2,FALSE,TRUE,-0.706412158,0.493411307,0.243454718,1,19,2,2,0,0,0,0,38,2,0
pseudo_negative,C23H40O2_004,C23H40O2,FALSE,TRUE,-0.706562002,0.493337378,0.243381769,1,20,1,1,1,0,0,0,39,1,0
pseudo_negative,C23H40O2_005,C23H40O2,FALSE,TRUE,-0.706711846,0.49326346,0.243308841,1,21,0,0,2,0,0,0,40,0,0
pseudo_negative,C23H42_001,C23H42,FALSE,TRUE,-0.707919183,0.492668284,0.242722038,0,19,0,3,0,0,0,0,42,0,0
pseudo_negative,C25H40O_001,C25H40O,FALSE,TRUE,-0.709260567,0.49200787,0.242071744,1,20,0,3,1,0,0,0,40,0,0
pseudo_negative,C20H42O2_001,C20H42O2,FALSE,TRUE,-0.709392235,0.491943092,0.242008006,0,19,2,0,0,0,0,0,40,2,0
pseudo_negative,C24H40O2_001,C24H40O2,FALSE,TRUE,-0.710104262,0.49159294,0.241663619,0,20,0,3,2,0,0,0,40,0,0
pseudo_negative,C23H42_002,C23H42,FALSE,TRUE,-0.71139695,0.490957875,0.241039635,1,20,0,1,0,0,0,0,42,0,0
pseudo_negative,C22H42O_001,C22H42O,FALSE,TRUE,-0.712090801,0.490617341,0.240705376,0,19,1,2,0,0,0,0,41,1,0
pseudo_negative,C22H42O_002,C22H42O,FALSE,TRUE,-0.712240645,0.490543831,0.24063325,0,20,0,1,1,0,0,0,42,0,0
pseudo_negative,C24H40O2_002,C24H40O2,FALSE,TRUE,-0.713282341,0.490033099,0.240132438,1,19,2,3,0,0,0,0,38,2,0
pseudo_negative,C24H40O2_003,C24H40O2,FALSE,TRUE,-0.713432185,0.489959676,0.240060484,1,20,1,2,1,0,0,0,39,1,0
pseudo_negative,C24H40O2_004,C24H40O2,FALSE,TRUE,-0.713582029,0.489886264,0.239988552,1,21,0,1,2,0,0,0,40,0,0
pseudo_negative,C22H42O_003,C22H42O,FALSE,TRUE,-0.715568567,0.488914052,0.23903695,1,20,1,0,0,0,0,0,41,1,0
pseudo_negative,C21H42O2_001,C21H42O2,FALSE,TRUE,-0.716262418,0.488574936,0.238705468,0,19,2,1,0,0,0,0,40,2,0
pseudo_negative,C21H42O2_002,C21H42O2,FALSE,TRUE,-0.716412262,0.488501732,0.238633942,0,20,1,0,1,0,0,0,41,1,0
pseudo_negative,C24H42_001,C24H42,FALSE,TRUE,-0.718267133,0.487596464,0.237750312,1,20,0,2,0,0,0,0,42,0,0
pseudo_negative,C23H42O_001,C23H42O,FALSE,TRUE,-0.718960984,0.487258262,0.237420614,0,19,1,3,0,0,0,0,41,1,0
pseudo_negative,C23H42O_002,C23H42O,FALSE,TRUE,-0.719110828,0.487185255,0.237349473,0,20,0,2,1,0,0,0,42,0,0
pseudo_negative,C25H40O2_001,C25H40O2,FALSE,TRUE,-0.720302368,0.4866051,0.236784523,1,20,1,3,1,0,0,0,39,1,0
pseudo_negative,C25H40O2_002,C25H40O2,FALSE,TRUE,-0.720452212,0.486532191,0.236713572,1,21,0,2,2,0,0,0,40,0,0
pseudo_negative,C21H44_001,C21H44,FALSE,TRUE,-0.72124721,0.486145552,0.236337498,0,20,0,0,0,0,0,0,44,0,0
pseudo_negative,C23H42O_003,C23H42O,FALSE,TRUE,-0.72243875,0.485566635,0.235774957,1,20,1,1,0,0,0,0,41,1,0
pseudo_negative,C23H42O_004,C23H42O,FALSE,TRUE,-0.722588594,0.485493881,0.235704309,1,21,0,0,1,0,0,0,42,0,0
pseudo_negative,C22H42O2_001,C22H42O2,FALSE,TRUE,-0.723132601,0.485229841,0.235447999,0,19,2,2,0,0,0,0,40,2,0
pseudo_negative,C22H42O2_002,C22H42O2,FALSE,TRUE,-0.723282445,0.485157138,0.235377448,0,20,1,1,1,0,0,0,41,1,0
pseudo_negative,C22H42O2_003,C22H42O2,FALSE,TRUE,-0.723432289,0.485084445,0.235306919,0,21,0,0,2,0,0,0,42,0,0
pseudo_negative,C25H42_001,C25H42,FALSE,TRUE,-0.725137316,0.484258068,0.234505877,1,20,0,3,0,0,0,0,42,0,0
pseudo_negative,C24H42O_001,C24H42O,FALSE,TRUE,-0.725981011,0.483849674,0.234110507,0,20,0,3,1,0,0,0,42,0,0
pseudo_negative,C22H42O2_004,C22H42O2,FALSE,TRUE,-0.726610368,0.483545256,0.233816014,1,20,2,0,0,0,0,0,40,2,0
pseudo_negative,C22H44_001,C22H44,FALSE,TRUE,-0.728117393,0.48281709,0.233112342,0,20,0,1,0,0,0,0,44,0,0
pseudo_negative,C24H42O_002,C24H42O,FALSE,TRUE,-0.729308933,0.482242136,0.232557478,1,20,1,2,0,0,0,0,41,1,0
pseudo_negative,C24H42O_003,C24H42O,FALSE,TRUE,-0.729458777,0.482169881,0.232487794,1,21,0,1,1,0,0,0,42,0,0
pseudo_negative,C23H42O2_001,C23H42O2,FALSE,TRUE,-0.730002784,0.481907648,0.232234981,0,19,2,3,0,0,0,0,40,2,0
pseudo_negative,C23H42O2_002,C23H42O2,FALSE,TRUE,-0.730152628,0.481835443,0.232165394,0,20,1,2,1,0,0,0,41,1,0
pseudo_negative,C23H42O2_003,C23H42O2,FALSE,TRUE,-0.730302472,0.481763248,0.232095827,0,21,0,1,2,0,0,0,42,0,0
pseudo_negative,C21H44O_001,C21H44O,FALSE,TRUE,-0.732289011,0.480807157,0.231175522,0,20,1,0,0,0,0,0,43,1,0
pseudo_negative,C23H42O2_004,C23H42O2,FALSE,TRUE,-0.733480551,0.480234597,0.230625268,1,20,2,1,0,0,0,0,40,2,0
pseudo_negative,C23H42O2_005,C23H42O2,FALSE,TRUE,-0.733630395,0.480162642,0.230556163,1,21,1,0,1,0,0,0,41,1,0
pseudo_negative,C23H44_001,C23H44,FALSE,TRUE,-0.734987576,0.479511416,0.229931199,0,20,0,2,0,0,0,0,44,0,0
pseudo_negative,C25H42O_001,C25H42O,FALSE,TRUE,-0.736179116,0.478940399,0.229383906,1,20,1,3,0,0,0,0,41,1,0
pseudo_negative,C25H42O_002,C25H42O,FALSE,TRUE,-0.73632896,0.478868639,0.229315173,1,21,0,2,1,0,0,0,42,0,0
pseudo_negative,C24H42O2_001,C24H42O2,FALSE,TRUE,-0.737022811,0.47853649,0.228997173,0,20,1,3,1,0,0,0,41,1,0
pseudo_negative,C24H42O2_002,C24H42O2,FALSE,TRUE,-0.737172655,0.47846479,0.228928555,0,21,0,2,2,0,0,0,42,0,0
pseudo_negative,C23H44_002,C23H44,FALSE,TRUE,-0.738465343,0.477846684,0.228337453,1,21,0,0,0,0,0,0,44,0,0
pseudo_negative,C22H44O_001,C22H44O,FALSE,TRUE,-0.739159194,0.477515245,0.228020809,0,20,1,1,0,0,0,0,43,1,0
pseudo_negative,C22H44O_002,C22H44O,FALSE,TRUE,-0.739309037,0.477443697,0.227952484,0,21,0,0,1,0,0,0,44,0,0
pseudo_negative,C24H42O2_003,C24H42O2,FALSE,TRUE,-0.740350734,0.476946605,0.227478064,1,20,2,2,0,0,0,0,40,2,0
pseudo_negative,C24H42O2_004,C24H42O2,FALSE,TRUE,-0.740500578,0.476875143,0.227409902,1,21,1,1,1,0,0,0,41,1,0
pseudo_negative,C24H42O2_005,C24H42O2,FALSE,TRUE,-0.740650422,0.476803691,0.22734176,1,22,0,0,2,0,0,0,42,0,0
pseudo_negative,C24H44_001,C24H44,FALSE,TRUE,-0.741857759,0.476228376,0.226793466,0,20,0,3,0,0,0,0,44,0,0
pseudo_negative,C21H44O2_001,C21H44O2,FALSE,TRUE,-0.743330811,0.475527383,0.226126292,0,20,2,0,0,0,0,0,42,2,0
pseudo_negative,C25H42O2_001,C25H42O2,FALSE,TRUE,-0.744042838,0.475188915,0.225804505,0,21,0,3,2,0,0,0,42,0,0
pseudo_negative,C24H44_002,C24H44,FALSE,TRUE,-0.745335525,0.474575041,0.22522147,1,21,0,1,0,0,0,0,44,0,0
pseudo_negative,C23H44O_001,C23H44O,FALSE,TRUE,-0.746029377,0.474245871,0.224909146,0,20,1,2,0,0,0,0,43,1,0
pseudo_negative,C23H44O_002,C23H44O,FALSE,TRUE,-0.74617922,0.474174813,0.224841754,0,21,0,1,1,0,0,0,44,0,0
pseudo_negative,C25H42O2_002,C25H42O2,FALSE,TRUE,-0.747220917,0.473681124,0.224373808,1,20,2,3,0,0,0,0,40,2,0
pseudo_negative,C25H42O2_003,C25H42O2,FALSE,TRUE,-0.747370761,0.473610151,0.224306576,1,21,1,2,1,0,0,0,41,1,0
pseudo_negative,C25H42O2_004,C25H42O2,FALSE,TRUE,-0.747520605,0.473539189,0.224239364,1,22,0,1,2,0,0,0,42,0,0
pseudo_negative,C23H44O_003,C23H44O,FALSE,TRUE,-0.749507143,0.472599419,0.223350211,1,21,1,0,0,0,0,0,43,1,0
pseudo_negative,C22H44O2_001,C22H44O2,FALSE,TRUE,-0.750200994,0.472271619,0.223040482,0,20,2,1,0,0,0,0,42,2,0
pseudo_negative,C22H44O2_002,C22H44O2,FALSE,TRUE,-0.750350838,0.472200858,0.22297365,0,21,1,0,1,0,0,0,43,1,0
pseudo_negative,C25H44_001,C25H44,FALSE,TRUE,-0.752205708,0.471325798,0.222148008,1,21,0,2,0,0,0,0,44,0,0
pseudo_negative,C24H44O_001,C24H44O,FALSE,TRUE,-0.752899559,0.470998882,0.221839946,0,20,1,3,0,0,0,0,43,1,0
pseudo_negative,C24H44O_002,C24H44O,FALSE,TRUE,-0.753049403,0.470928311,0.221773474,0,21,0,2,1,0,0,0,44,0,0
pseudo_negative,C26H42O2_001,C26H42O2,FALSE,TRUE,-0.754390788,0.470297038,0.221179304,1,22,0,2,2,0,0,0,42,0,0
